 ,open,high,low,adjclose,volume,ticker
2012-02-08,167,167,167,167,251612500,zob
2012-02-12,175,175,169,175,75848282,zob
2012-02-13,176,179,167,168,23435322,zob
2012-02-14,169,169,166,168,12352753,zob
2012-02-15,168,169,164,165,9402675,zob
2012-02-18,166,169,165,166,10763775,zob
2012-02-19,166,168,162,164,8287222,zob
2012-02-20,160,162,158,159,7255902,zob
2012-03-18,186,198,179,186,50569565,zob
2012-03-24,199,199,199,199,780221,zob
2012-03-25,208,208,208,208,1107443,zob
2012-03-26,215,218,202,218,35810039,zob
2012-03-27,224,225,223,225,6474176,zob
2012-03-28,236,236,236,236,468277,zob
2012-04-02,243,246,233,237,44896673,zob
2012-04-03,233,234,229,229,12919026,zob
2012-04-04,224,231,224,228,12630819,zob
2012-04-07,227,239,227,237,11614226,zob
2012-04-08,243,248,237,241,22050791,zob
2012-04-09,247,251,243,244,6497534,zob
2012-04-10,252,258,252,256,15758626,zob
2012-04-11,256,268,255,268,11247915,zob
2012-04-14,275,277,270,277,42588864,zob
2012-04-15,291,291,288,291,54534304,zob
2012-04-16,292,294,276,278,25315913,zob
2012-04-17,282,285,269,280,12988892,zob
2012-04-18,281,291,281,291,26599215,zob
2012-04-21,294,298,279,282,6825525,zob
2012-04-22,279,282,275,277,4886382,zob
2012-04-23,276,276,264,267,14799724,zob
2012-04-24,259,276,256,267,6179016,zob
2012-04-28,268,268,255,255,12686141,zob
2012-04-29,250,255,244,244,6441177,zob
2012-04-30,243,250,241,247,8112389,zob
2012-05-01,248,251,241,242,4328093,zob
2012-05-02,241,243,237,241,2869438,zob
2012-05-05,242,243,233,234,3383765,zob
2012-05-06,236,247,236,244,3594916,zob
2012-05-07,243,246,238,241,2785501,zob
2012-05-08,243,243,238,238,1648458,zob
2012-05-09,237,242,233,238,4350120,zob
2012-05-12,238,238,224,224,8680780,zob
2012-05-13,223,233,217,231,3181276,zob
2012-05-14,230,239,230,239,6715011,zob
2012-05-15,247,247,238,238,4007663,zob
2012-05-16,242,242,234,235,1971969,zob
2012-05-19,237,237,229,234,1047287,zob
2012-05-20,235,243,233,239,2077283,zob
2012-05-26,217,226,211,223,8305595,zob
2012-05-27,224,228,221,227,2051791,zob
2012-05-28,227,229,220,222,1360503,zob
2012-05-29,222,224,220,221,1528862,zob
2012-05-30,221,230,219,228,2624847,zob
2012-06-02,229,236,225,226,13753380,zob
2012-06-05,223,223,223,223,142509,zob
2012-06-06,212,216,212,212,10723379,zob
2012-06-09,210,210,202,202,4440448,zob
2012-06-10,197,202,193,200,5094242,zob
2012-06-11,204,207,199,202,11908534,zob
2012-06-12,204,204,195,196,3148642,zob
2012-06-13,197,201,193,197,2422747,zob
2012-06-16,198,200,193,194,2230973,zob
2012-06-17,193,199,190,197,2870569,zob
2012-06-19,199,199,192,197,806484,zob
2012-06-20,199,199,191,191,1370701,zob
2012-06-23,192,192,184,184,6791255,zob
2012-06-24,179,189,179,180,3251883,zob
2012-06-25,179,182,178,178,1850061,zob
2012-06-26,179,179,170,170,1962588,zob
2012-06-27,165,170,164,169,7333720,zob
2012-06-30,174,174,174,174,1112768,zob
2012-07-01,182,182,176,182,2970200,zob
2012-07-02,190,190,190,190,124304,zob
2012-07-03,200,200,192,197,9127701,zob
2012-07-04,194,200,189,196,3165647,zob
2012-07-07,194,196,188,188,1985973,zob
2012-07-08,187,192,182,182,2816471,zob
2012-07-09,178,179,175,179,5529253,zob
2012-07-10,179,185,179,185,8594351,zob
2012-07-11,187,194,187,191,4854986,zob
2012-07-14,194,197,183,185,2908114,zob
2012-07-15,187,189,179,179,7468150,zob
2012-07-16,179,182,173,173,6240185,zob
2012-07-28,179,179,164,165,6183980,zob
2012-07-29,165,169,160,162,1963529,zob
2012-07-30,166,170,162,170,6205164,zob
2012-07-31,177,177,177,177,2058534,zob
2012-08-01,186,186,175,175,8136518,zob
2012-08-04,174,174,173,173,1295629,zob
2012-08-05,166,178,165,177,3832494,zob
2012-08-06,177,180,175,176,7644589,zob
2012-08-07,179,179,170,170,3715237,zob
2012-08-08,174,180,168,180,4772322,zob
2012-08-11,182,187,180,187,7370675,zob
2012-08-12,188,190,176,182,6555737,zob
2012-08-13,179,190,176,189,6157691,zob
2012-08-14,190,197,190,197,8750879,zob
2012-08-15,207,207,207,207,491331,zob
2012-08-18,211,215,204,208,14120212,zob
2012-08-21,209,218,209,218,19637425,zob
2012-08-22,217,221,209,209,6827392,zob
2012-08-25,209,214,204,213,9914691,zob
2012-08-26,213,217,211,211,10247148,zob
2012-08-27,211,211,203,211,12671465,zob
2012-09-02,206,218,206,218,18972103,zob
2012-09-03,226,226,222,226,30344611,zob
2012-09-04,228,235,224,231,31080130,zob
2012-09-05,231,233,219,221,16883876,zob
2012-09-08,224,235,220,227,19196542,zob
2012-09-09,230,231,219,225,7595691,zob
2012-09-10,224,233,224,230,19660243,zob
2012-09-11,234,241,231,231,8536891,zob
2012-09-15,237,247,235,241,16137802,zob
2012-09-16,243,245,233,237,7266689,zob
2012-09-17,237,243,234,238,6490068,zob
2012-09-18,242,242,234,234,9227948,zob
2012-09-19,234,248,234,238,18264088,zob
2012-09-22,243,252,243,252,13672971,zob
2012-09-23,263,263,248,254,20703343,zob
2012-09-24,254,268,252,267,14387591,zob
2012-09-25,271,275,270,275,21113338,zob
2012-09-26,286,288,282,288,25945014,zob
2012-09-29,299,302,295,302,16532459,zob
2012-09-30,316,316,293,304,39525855,zob
2012-10-01,309,311,293,293,29549374,zob
2012-10-02,295,303,288,290,28973192,zob
2012-10-03,299,304,276,276,29433825,zob
2012-10-06,274,277,274,274,3412289,zob
2012-10-07,267,280,264,269,14493888,zob
2012-10-08,275,281,270,276,5464411,zob
2012-10-09,281,281,262,268,6322536,zob
2012-10-10,267,267,257,262,5511595,zob
2012-10-13,256,256,246,246,5884108,zob
2012-10-14,243,259,240,259,8846367,zob
2012-10-15,264,265,263,265,4459711,zob
2012-10-16,274,278,256,258,25921548,zob
2012-10-17,261,282,257,282,36541590,zob
2012-10-20,285,285,285,285,642959,zob
2012-10-21,299,299,292,299,80763901,zob
2012-10-22,314,314,314,314,125226625,zob
2012-10-23,313,325,299,310,41723248,zob
2012-10-24,309,329,309,329,50965227,zob
2012-10-27,330,339,329,339,51458881,zob
2012-10-28,349,352,329,343,49953987,zob
2012-10-29,346,355,339,349,29462483,zob
2012-10-30,346,365,346,349,56516880,zob
2012-10-31,346,357,340,352,34669309,zob
2012-11-04,354,363,345,347,20816474,zob
2012-11-05,345,345,335,340,46433930,zob
2012-11-06,337,352,337,349,22840857,zob
2012-11-07,358,365,354,365,28491733,zob
2012-11-10,366,372,348,361,21839636,zob
2012-11-11,361,370,356,356,14881794,zob
2012-11-12,354,368,348,360,15750596,zob
2012-11-13,363,378,362,378,45829718,zob
2012-11-14,386,395,384,385,49387935,zob
2012-11-17,392,392,373,376,40459922,zob
2012-11-18,371,386,367,369,15682902,zob
2012-11-19,362,367,356,356,27777373,zob
2012-11-20,351,363,340,357,14285594,zob
2012-11-21,357,363,357,362,12131325,zob
2012-11-26,369,378,369,378,16275501,zob
2012-11-27,384,393,376,379,23196358,zob
2012-11-28,384,390,371,378,24664591,zob
2012-12-01,379,385,371,375,17062565,zob
2012-12-02,382,390,370,375,20798245,zob
2012-12-03,375,378,368,371,16378297,zob
2012-12-04,374,379,369,369,9009147,zob
2012-12-05,368,380,365,378,15912235,zob
2012-12-08,385,394,371,372,49261954,zob
2012-12-09,371,377,367,368,34570072,zob
2012-12-10,366,378,354,358,10221550,zob
2012-12-11,357,367,352,353,6637061,zob
2012-12-12,355,356,345,353,9458834,zob
2012-12-15,358,363,352,354,6338385,zob
2012-12-16,360,370,352,363,11914892,zob
2012-12-17,370,382,370,382,25257889,zob
2012-12-18,388,388,372,373,20942887,zob
2012-12-19,376,385,365,367,20047247,zob
2012-12-22,371,380,367,376,12034401,zob
2012-12-23,394,394,394,394,20209966,zob
2012-12-24,414,414,414,414,10177848,zob
2012-12-25,427,428,394,411,68613268,zob
2012-12-26,408,437,404,436,68309330,zob
2013-01-20,382,408,372,404,29309695,zob
2013-01-21,404,416,403,409,24820668,zob
2013-01-22,407,412,393,403,18755213,zob
2013-01-23,412,414,407,414,15294357,zob
2013-01-26,431,434,418,419,15550401,zob
2013-01-27,416,418,406,406,18493492,zob
2013-01-28,390,411,390,407,12237691,zob
2013-01-30,408,408,391,394,6720661,zob
2013-02-02,397,412,392,394,13076670,zob
2013-02-03,399,409,391,406,15607001,zob
2013-02-04,394,401,385,388,15846789,zob
2013-02-05,386,402,385,390,7244134,zob
2013-02-06,393,412,393,406,67838913,zob
2013-02-09,407,409,394,398,7108714,zob
2013-02-11,400,419,395,415,21506959,zob
2013-02-12,420,422,399,400,7768579,zob
2013-02-13,401,403,395,397,6320902,zob
2013-02-16,404,411,400,408,7409507,zob
2013-02-17,420,427,412,427,79807636,zob
2013-02-18,447,447,442,447,44385314,zob
2013-02-27,483,484,461,462,77752961,zob
2013-03-02,454,466,447,447,43581784,zob
2013-03-03,435,448,425,439,38376342,zob
2013-03-04,439,445,420,424,14286701,zob
2013-03-05,416,424,410,421,16292438,zob
2013-03-06,416,431,416,426,132033666,zob
2013-03-09,419,425,412,413,8160587,zob
2013-03-10,418,438,418,435,37402185,zob
2013-03-11,435,441,429,434,3408058,zob
2013-03-12,432,445,424,444,10352372,zob
2013-03-13,445,457,427,433,38459458,zob
2013-03-16,425,428,420,420,6590958,zob
2013-03-17,400,418,400,412,13424020,zob
2013-03-18,411,429,408,429,8980090,zob
2013-03-25,438,438,438,438,1675976,zob
2013-03-26,459,460,435,440,12973163,zob
2013-03-27,441,441,428,430,5734894,zob
2013-03-30,422,426,412,419,6567639,zob
2013-03-31,425,428,413,414,7800285,zob
2013-04-03,416,416,409,413,9524374,zob
2013-04-06,418,418,405,405,6372853,zob
2013-04-07,405,409,395,401,6360893,zob
2013-04-08,403,412,402,411,7456795,zob
2013-04-09,409,415,404,406,8945590,zob
2013-04-10,406,409,397,402,13969614,zob
2013-04-13,400,400,388,393,9118930,zob
2013-04-15,390,399,388,392,5589352,zob
2013-04-16,394,403,390,392,10614576,zob
2013-04-17,397,398,375,375,17233273,zob
2013-04-20,375,380,363,363,22754360,zob
2013-04-21,362,375,347,370,17157669,zob
2013-04-22,373,376,371,376,3643051,zob
2013-04-23,394,394,394,394,1938036,zob
2013-04-24,414,414,402,411,24898536,zob
2013-04-27,407,413,395,399,11498710,zob
2013-04-28,403,409,388,395,10155293,zob
2013-04-29,397,417,394,417,18151195,zob
2013-04-30,416,416,399,400,12147998,zob
2013-05-01,401,416,400,404,13980451,zob
2013-05-04,426,426,424,426,6278007,zob
2013-05-05,447,447,421,432,38307852,zob
2013-05-06,433,438,418,420,11393304,zob
2013-05-07,422,425,406,412,7669671,zob
2013-05-08,406,414,397,403,5508634,zob
2013-05-11,403,420,403,414,6972564,zob
2013-05-12,434,434,409,409,20358306,zob
2013-05-13,413,421,404,404,5661495,zob
2013-05-14,397,399,388,394,5925334,zob
2013-05-15,399,407,378,382,7373832,zob
2013-05-18,378,379,371,371,1994978,zob
2013-05-19,366,391,360,384,6415123,zob
2013-05-20,384,393,371,389,3252070,zob
2013-06-23,370,373,354,370,35610538,zob
2013-06-25,371,373,357,367,5658818,zob
2013-06-26,371,382,366,379,6381171,zob
2013-06-29,388,396,378,396,10597412,zob
2013-06-30,403,413,397,413,13566788,zob
2013-07-01,419,420,398,399,11390534,zob
2013-07-02,397,397,389,392,7647885,zob
2013-07-03,395,407,386,392,11277203,zob
2013-07-06,398,412,393,402,12932596,zob
2013-07-07,410,417,385,386,23957265,zob
2013-07-08,388,391,384,388,8442685,zob
2013-07-09,386,388,374,377,8595493,zob
2013-07-10,384,394,374,375,6378788,zob
2013-07-13,375,382,366,367,6054589,zob
2013-07-17,361,375,356,373,9897304,zob
2013-07-27,378,414,378,403,21978740,zob
2013-07-28,397,418,397,410,14077819,zob
2013-07-29,417,431,416,431,13947447,zob
2013-07-31,450,450,450,450,13209957,zob
2013-08-03,473,473,454,468,94389546,zob
2013-08-04,471,486,461,468,28993559,zob
2013-08-05,473,489,462,474,13313812,zob
2013-08-06,479,500,474,495,64073713,zob
2013-08-07,509,523,506,513,52191631,zob
2013-08-11,531,542,527,528,19081563,zob
2013-08-12,522,531,510,512,24793423,zob
2013-08-13,513,516,497,503,16165177,zob
2013-08-14,497,528,495,517,17796565,zob
2013-08-17,535,545,512,514,13105539,zob
2013-08-18,516,516,500,500,11723596,zob
2013-08-19,503,518,496,500,9937091,zob
2013-08-20,508,508,489,496,4390453,zob
2013-08-21,497,515,493,507,10403039,zob
2013-08-24,516,527,512,517,10117120,zob
2013-08-25,520,524,503,505,4423134,zob
2013-08-26,506,509,489,498,8766775,zob
2013-08-27,494,504,472,472,10455124,zob
2013-08-28,459,465,459,459,28678445,zob
2013-08-31,473,482,467,482,12823461,zob
2013-09-01,494,504,490,504,19079693,zob
2013-09-03,517,529,507,511,24894777,zob
2013-09-04,491,491,491,491,3861215,zob
2013-09-07,473,485,470,476,9162238,zob
2013-09-08,486,498,486,498,7314689,zob
2013-09-09,514,515,482,486,7570988,zob
2013-09-10,511,523,511,523,8922187,zob
2013-09-11,546,546,530,536,29180365,zob
2013-09-14,537,538,516,529,8714444,zob
2013-09-15,526,535,513,531,8580641,zob
2013-09-16,512,532,512,530,8676463,zob
2013-09-17,531,540,521,522,10419436,zob
2013-09-18,534,540,525,532,7773170,zob
2013-09-21,539,541,520,521,46087959,zob
2013-09-22,517,517,502,509,7033758,zob
2013-09-23,515,531,511,522,6912334,zob
2013-09-24,508,518,506,507,5462597,zob
2013-09-25,512,514,506,512,9434099,zob
2013-09-28,523,523,503,504,9871349,zob
2013-09-29,505,512,499,510,9013650,zob
2013-09-30,504,524,501,519,12871542,zob
2013-10-01,523,535,509,527,14255300,zob
2013-10-02,528,532,516,518,7816860,zob
2013-10-05,513,527,513,520,5022256,zob
2013-10-06,518,520,511,513,8254225,zob
2013-10-07,512,514,504,508,5183173,zob
2013-10-08,504,515,503,506,4230666,zob
2013-10-09,509,511,496,508,20056032,zob
2013-10-12,512,526,499,526,19513646,zob
2013-10-13,535,543,521,524,15083461,zob
2013-10-14,523,528,516,518,10979356,zob
2013-10-15,516,542,516,530,10230475,zob
2013-10-19,530,543,512,517,13352009,zob
2013-10-20,516,516,502,509,7788459,zob
2013-10-21,506,513,499,504,8601563,zob
2013-10-22,503,510,494,506,5023080,zob
2013-10-23,504,517,502,517,6464234,zob
2013-10-26,509,524,499,502,3973187,zob
2013-10-27,503,508,494,495,3672484,zob
2013-10-28,497,497,480,493,3761975,zob
2013-10-29,494,502,488,490,2487181,zob
2013-10-30,497,506,480,493,9059464,zob
2013-11-02,494,499,481,483,4884514,zob
2013-11-03,490,490,483,483,4497066,zob
2013-11-04,482,491,481,486,3484867,zob
2013-11-05,489,495,479,483,6154608,zob
2013-11-06,486,487,481,486,6038293,zob
2013-11-09,491,498,473,476,6415663,zob
2013-11-10,476,486,476,481,3172952,zob
2013-11-11,477,477,461,474,7546089,zob
2013-11-12,470,490,470,484,3876369,zob
2013-11-16,488,502,477,499,6987230,zob
2013-11-17,503,503,481,482,3898302,zob
2013-11-18,486,486,473,482,7507026,zob
2013-11-19,484,493,479,483,3964348,zob
2013-11-20,483,488,481,483,4200508,zob
2013-11-23,486,495,481,483,4301627,zob
2013-11-24,491,499,481,487,5700102,zob
2013-11-25,497,497,471,480,8821585,zob
2013-11-26,480,480,472,473,5116493,zob
2013-11-27,476,482,470,471,5800892,zob
2013-11-30,471,475,467,469,4360379,zob
2013-12-01,473,495,473,495,27806088,zob
2013-12-02,495,510,486,491,8548281,zob
2013-12-03,497,498,476,481,3519095,zob
2013-12-04,476,483,471,473,3555738,zob
2013-12-07,474,480,469,472,5914888,zob
2013-12-08,474,482,469,474,10626668,zob
2013-12-09,485,493,476,489,6686806,zob
2013-12-10,497,508,493,508,9466381,zob
2013-12-11,532,532,518,532,56122849,zob
2013-12-14,531,558,531,558,36128613,zob
2013-12-15,578,578,576,578,31043531,zob
2013-12-16,606,607,550,578,52027957,zob
2013-12-17,576,581,559,562,21994426,zob
2013-12-18,557,578,549,551,28078149,zob
2013-12-21,561,576,550,567,14776666,zob
2013-12-22,576,576,557,564,13734179,zob
2013-12-24,572,592,563,592,39354085,zob
2013-12-25,617,620,604,619,39136021,zob
2013-12-28,627,627,602,608,20408168,zob
2013-12-29,604,605,595,602,15534867,zob
2013-12-30,605,612,591,591,11104250,zob
2014-01-01,595,600,586,586,9217634,zob
2014-01-04,595,595,573,576,22062899,zob
2014-01-05,589,589,573,576,9505165,zob
2014-01-06,584,604,584,596,10948666,zob
2014-01-07,601,601,576,578,7317599,zob
2014-01-08,588,588,557,563,8723241,zob
2014-01-11,571,571,557,563,9176967,zob
2014-01-12,558,569,534,542,9848393,zob
2014-01-13,563,566,561,566,3256977,zob
2014-01-14,576,587,557,565,7554019,zob
2014-01-15,574,574,544,569,1993602,zob
2014-01-18,587,587,567,576,8088737,zob
2014-01-20,578,588,554,565,3491076,zob
2014-01-21,582,587,554,559,2462888,zob
2014-01-22,559,571,544,555,3023315,zob
2014-01-25,559,569,559,567,661133,zob
2014-01-26,550,563,535,535,2497324,zob
2014-01-27,516,532,510,528,7380521,zob
2014-01-28,527,537,527,537,3478532,zob
2014-01-29,554,563,549,563,2665589,zob
2014-02-01,576,586,573,586,5570254,zob
2014-02-02,586,590,563,581,5409629,zob
2014-02-03,575,587,558,582,2255450,zob
2014-02-04,582,582,568,573,2711029,zob
2014-02-05,554,574,545,545,2608448,zob
2014-02-08,530,537,520,523,3630474,zob
2014-02-09,518,543,518,537,1312048,zob
2014-02-10,542,554,511,512,2573186,zob
2014-02-12,500,511,494,494,1838948,zob
2014-02-15,484,519,484,514,1945519,zob
2014-02-16,527,537,527,537,753329,zob
2014-02-17,561,561,524,559,4332519,zob
2014-02-18,555,565,541,552,3324017,zob
2014-02-19,550,575,550,565,2450408,zob
2014-02-22,563,584,558,576,9741883,zob
2014-02-23,563,575,552,559,1588185,zob
2014-02-24,550,550,537,545,2831702,zob
2014-02-25,537,542,527,533,2282548,zob
2014-02-26,529,550,522,535,1527686,zob
2014-03-01,547,552,537,544,911279,zob
2014-03-02,537,537,524,528,888677,zob
2014-03-03,525,525,509,513,1083207,zob
2014-03-04,523,530,512,525,1388510,zob
2014-03-05,534,548,527,537,2211680,zob
2014-03-08,537,544,519,527,1124223,zob
2014-03-09,523,523,512,515,1296010,zob
2014-03-10,515,515,510,512,1433349,zob
2014-03-11,512,518,506,510,1305696,zob
2014-03-12,502,535,502,523,1859634,zob
2014-03-15,534,541,524,524,3145160,zob
2014-03-16,533,548,522,532,4506408,zob
2014-03-17,544,555,532,545,3759304,zob
2014-03-18,544,549,532,538,1792464,zob
2014-03-19,531,543,531,536,1667214,zob
2014-03-25,532,543,524,526,713679,zob
2014-03-26,538,538,524,525,523538,zob
2014-03-29,525,525,520,524,457478,zob
2014-03-30,536,536,526,531,535183,zob
2014-03-31,534,536,520,528,3377097,zob
2014-04-05,524,534,512,528,1323156,zob
2014-04-06,521,522,512,514,1931549,zob
2014-04-07,512,518,502,506,3390037,zob
2014-04-08,503,521,503,507,1972524,zob
2014-04-09,512,512,500,509,952097,zob
2014-04-12,512,518,505,511,1475007,zob
2014-04-13,511,513,489,499,2819463,zob
2014-04-14,496,499,481,489,2920732,zob
2014-04-15,493,514,486,514,2921723,zob
2014-04-16,523,524,510,510,2124527,zob
2014-04-19,512,512,493,494,944216,zob
2014-04-20,512,518,506,512,1942556,zob
2014-04-21,510,537,509,537,7646797,zob
2014-04-22,537,552,520,521,3974066,zob
2014-04-23,533,537,522,535,3598053,zob
2014-04-26,535,561,535,561,8025285,zob
2014-04-27,562,562,540,541,5046219,zob
2014-04-28,547,557,531,547,3978155,zob
2014-04-29,551,551,524,529,2846924,zob
2014-04-30,528,548,528,540,1629054,zob
2014-05-03,540,544,532,534,1404608,zob
2014-05-04,537,540,522,532,2692953,zob
2014-05-05,537,544,521,534,1938655,zob
2014-05-06,537,539,530,536,1866178,zob
2014-05-07,543,543,528,531,2382943,zob
2014-05-10,536,536,525,528,2227040,zob
2014-05-11,526,534,525,529,1194698,zob
2014-05-12,531,531,514,524,2618377,zob
2014-05-14,518,527,516,524,2652794,zob
2014-05-17,516,518,500,502,2503754,zob
2014-05-18,512,522,507,508,2232392,zob
2014-05-19,507,514,506,506,2781035,zob
2014-05-20,510,514,507,511,2325249,zob
2014-05-21,518,521,510,521,5852870,zob
2014-05-24,522,523,507,508,1277203,zob
2014-05-25,506,512,502,504,2176405,zob
2014-05-26,505,513,502,503,1593981,zob
2014-05-28,508,508,495,503,1268907,zob
2014-05-31,499,500,493,497,1832054,zob
2014-06-01,497,497,474,482,4805126,zob
2014-06-02,483,494,476,493,1455729,zob
2014-06-03,482,503,482,502,1300706,zob
2014-06-07,504,504,493,493,830394,zob
2014-06-08,489,499,489,495,1523371,zob
2014-06-09,487,495,486,493,779625,zob
2014-06-10,486,498,482,485,1728263,zob
2014-06-11,486,488,474,475,1050671,zob
2014-06-14,474,474,456,456,1801328,zob
2014-06-15,444,455,435,452,1991922,zob
2014-06-16,448,461,448,461,1319087,zob
2014-06-17,462,468,445,446,280860,zob
2014-06-18,455,461,442,450,667994,zob
2014-06-21,450,461,444,446,1491360,zob
2014-06-22,455,458,442,443,816465,zob
2014-06-23,452,452,437,438,371600,zob
2014-06-24,437,439,418,419,1709722,zob
2014-06-25,419,428,402,407,2037301,zob
2014-06-28,408,408,387,387,1200633,zob
2014-06-29,382,382,371,371,897700,zob
2014-06-30,358,378,353,365,2587749,zob
2014-07-01,367,374,358,374,770980,zob
2014-07-02,391,391,391,391,105033,zob
2014-07-05,410,410,410,410,277246,zob
2014-07-06,431,431,403,414,5110329,zob
2014-07-07,409,430,402,412,1823274,zob
2014-07-08,412,438,412,438,2526427,zob
2014-07-09,435,439,422,423,1729904,zob
2014-07-12,428,434,411,419,1581536,zob
2014-07-13,411,422,402,407,2368963,zob
2014-07-14,386,424,386,405,4696199,zob
2014-07-22,431,441,418,428,1319631,zob
2014-07-23,422,422,409,412,1071302,zob
2014-07-26,418,418,401,409,928716,zob
2014-07-27,411,416,405,411,1693293,zob
2014-07-28,403,416,403,410,956929,zob
2014-08-02,408,415,390,391,917712,zob
2014-08-03,394,399,388,389,591277,zob
2014-08-04,394,401,391,393,759373,zob
2014-08-05,388,390,381,389,1861782,zob
2014-08-06,384,392,378,391,633762,zob
2014-08-09,389,394,384,393,440276,zob
2014-08-10,394,394,375,378,720320,zob
2014-08-11,384,392,384,391,614910,zob
2014-08-12,386,388,383,386,532108,zob
2014-08-13,378,390,378,386,750986,zob
2014-08-16,384,385,381,384,363052,zob
2014-08-17,378,384,378,384,816046,zob
2014-08-18,388,388,379,384,408460,zob
2014-08-19,384,389,378,388,1038461,zob
2014-08-20,382,393,382,384,646524,zob
2014-08-23,390,390,381,381,893202,zob
2014-08-24,384,384,377,378,498780,zob
2014-08-25,378,381,376,379,252455,zob
2014-08-26,373,378,373,375,841084,zob
2014-08-27,371,373,366,370,1464527,zob
2014-08-30,360,373,360,364,808190,zob
2014-08-31,365,371,360,366,1253658,zob
2014-09-01,368,368,358,361,491380,zob
2014-09-02,365,365,356,357,830828,zob
2014-09-03,358,362,353,354,1019318,zob
2014-09-06,358,374,358,374,5698636,zob
2014-09-07,367,377,358,366,965162,zob
2014-09-08,373,377,358,362,1326358,zob
2014-09-09,362,371,359,361,18631361,zob
2014-09-10,359,363,353,358,1775414,zob
2014-09-13,358,358,340,344,808497,zob
2014-09-14,348,348,334,339,731846,zob
2014-09-15,335,345,335,340,872022,zob
2014-09-16,337,337,331,336,1267691,zob
2014-09-17,334,339,326,327,1481366,zob
2014-09-20,328,337,328,332,443653,zob
2014-09-21,335,337,326,330,1612728,zob
2014-09-22,333,333,326,329,1337600,zob
2014-09-23,333,333,326,327,523091,zob
2014-09-24,333,339,330,333,1336909,zob
2014-09-27,334,334,323,325,428299,zob
2014-09-28,324,333,324,333,816674,zob
2014-09-29,330,347,330,347,4913274,zob
2014-09-30,350,359,340,347,1666105,zob
2014-10-01,349,349,339,342,563062,zob
2014-10-04,348,348,341,343,584815,zob
2014-10-06,343,344,337,339,515367,zob
2014-10-07,343,343,328,332,2307571,zob
2014-10-08,327,333,327,330,953693,zob
2014-10-11,332,337,329,336,1151846,zob
2014-10-12,337,340,333,333,839144,zob
2014-10-14,333,338,333,337,944428,zob
2014-10-15,334,336,333,334,990838,zob
2014-10-18,333,337,333,334,941541,zob
2014-10-19,334,351,334,351,2984628,zob
2014-10-20,366,366,357,366,8145118,zob
2014-10-21,370,380,366,372,2923366,zob
2014-10-22,365,365,354,357,2545431,zob
2014-10-25,351,360,347,351,1098318,zob
2014-10-26,349,357,349,356,888425,zob
2014-10-27,354,370,354,363,1240012,zob
2014-10-28,357,365,348,352,977634,zob
2014-10-29,348,361,346,358,1161967,zob
2014-11-01,358,375,358,371,6277216,zob
2014-11-02,378,392,366,392,6854596,zob
2014-11-05,384,394,384,390,2377927,zob
2014-11-08,395,395,371,373,3530290,zob
2014-11-09,372,375,370,373,857160,zob
2014-11-10,373,385,373,380,2188228,zob
2014-11-11,375,382,371,372,1434153,zob
2014-11-12,372,380,370,372,1199336,zob
2014-11-15,371,371,353,353,1573216,zob
2014-11-16,357,365,355,358,1917483,zob
2014-11-17,360,361,352,357,1669957,zob
2014-11-18,351,358,340,340,2401408,zob
2014-11-19,340,351,339,341,1203644,zob
2014-11-22,339,344,333,336,2493453,zob
