 ,open,high,low,adjclose,volume,ticker
2014-11-23,339,348,336,338,3082602,zob
2014-11-24,346,356,343,347,3477641,zob
2014-11-25,331,341,331,331,1895956,zob
2014-11-26,326,339,326,335,1633648,zob
2014-11-29,339,340,320,324,2101165,zob
2014-11-30,325,332,313,321,1716581,zob
2014-12-01,320,322,306,317,870905,zob
2014-12-02,318,320,302,304,1583658,zob
2014-12-03,304,310,300,304,1736601,zob
2014-12-06,305,313,295,298,1554474,zob
2014-12-07,297,300,286,288,2400668,zob
2014-12-08,292,300,285,296,3573814,zob
2014-12-09,300,300,292,296,1291641,zob
2014-12-24,280,280,262,274,1369816,zob
2014-12-27,269,274,261,266,4786829,zob
2014-12-28,265,274,265,272,2173189,zob
2014-12-29,276,276,265,265,1343346,zob
2014-12-30,264,265,258,260,1165062,zob
2014-12-31,256,258,251,252,873780,zob
2015-01-03,254,262,249,249,694600,zob
2015-01-04,254,254,244,245,1162847,zob
2015-01-05,243,243,240,241,1163813,zob
2015-01-06,241,241,233,233,1199475,zob
2015-01-07,230,234,227,228,966870,zob
2015-01-10,225,227,218,218,1255766,zob
2015-01-11,217,217,208,215,1857296,zob
2015-01-12,215,221,215,221,1828545,zob
2015-01-13,225,225,210,210,3206579,zob
2015-01-14,213,214,205,206,1950658,zob
2015-01-17,209,218,209,218,3529934,zob
2015-01-18,223,223,209,214,1061961,zob
2015-01-19,213,216,205,209,882593,zob
2015-01-20,199,204,199,199,4082816,zob
2015-01-21,197,197,189,192,1109504,zob
2015-01-24,192,196,186,194,654378,zob
2015-01-25,192,200,188,188,830489,zob
2015-01-26,193,193,189,193,550697,zob
2015-01-27,193,201,193,201,848920,zob
2015-01-28,202,208,202,208,4119644,zob
2015-01-31,212,218,212,218,1050907,zob
2015-02-01,229,229,224,229,4689055,zob
2015-02-02,231,238,219,223,1393423,zob
2015-02-03,219,230,219,222,1019741,zob
2015-02-04,227,235,227,232,2185615,zob
2015-02-07,227,244,225,244,2759414,zob
2015-02-08,250,250,230,235,2839706,zob
2015-02-09,234,237,227,227,813369,zob
2015-02-10,226,226,217,222,1491316,zob
2015-02-14,220,230,219,224,557584,zob
2015-02-15,220,222,215,216,848693,zob
2015-02-16,219,222,213,215,594537,zob
2015-02-17,217,217,209,214,1266725,zob
2015-02-18,214,215,204,207,1081632,zob
2015-02-21,206,211,202,202,2484264,zob
2015-02-22,200,201,195,195,7005763,zob
2015-03-15,187,195,187,194,4022911,zob
2015-03-16,193,198,190,198,4381661,zob
2015-03-17,199,200,193,194,1244995,zob
2015-03-18,195,206,195,206,2185557,zob
2015-03-25,210,216,209,215,1909399,zob
2015-03-28,216,222,209,218,1417958,zob
2015-03-29,223,225,217,219,2603886,zob
2015-03-30,211,222,209,209,4163531,zob
2015-03-31,207,214,204,206,762314,zob
2015-04-04,219,219,219,219,23916,zob
2015-04-05,230,230,230,230,352317,zob
2015-04-06,239,239,219,221,5721574,zob
2015-04-07,216,227,216,216,2179957,zob
2015-04-08,214,225,214,218,1235714,zob
2015-04-11,217,218,208,209,1584166,zob
2015-04-12,207,207,200,201,1583743,zob
2015-04-13,202,207,195,206,1938501,zob
2015-04-14,209,209,203,203,1185828,zob
2015-04-15,207,207,199,201,1538593,zob
2015-04-18,196,212,196,212,5065925,zob
2015-04-19,218,218,218,218,700128,zob
2015-04-20,229,229,224,229,26105323,zob
2015-04-21,230,236,220,223,4265863,zob
2015-04-22,222,225,217,224,3721396,zob
2015-04-25,224,231,224,231,17938261,zob
2015-04-26,239,243,235,243,15905379,zob
2015-04-27,245,252,233,245,11038697,zob
2015-04-28,244,256,241,243,5277101,zob
2015-04-29,248,249,237,241,2994101,zob
2015-05-03,245,245,231,231,3277948,zob
2015-05-04,230,234,222,222,3369366,zob
2015-05-05,213,224,211,211,3384297,zob
2015-05-06,211,226,211,226,1778305,zob
2015-05-09,233,233,217,217,3835827,zob
2015-05-10,221,222,215,215,2513906,zob
2015-05-11,216,225,215,220,1502053,zob
2015-05-12,225,227,220,221,1172820,zob
2015-05-13,220,227,217,221,1190367,zob
2015-05-17,224,224,210,213,1419694,zob
2015-05-18,213,222,213,217,955829,zob
2015-05-19,219,223,215,215,1007216,zob
2015-05-20,217,222,216,216,1051483,zob
2015-05-23,217,230,216,230,6786463,zob
2015-05-24,238,240,234,240,7691292,zob
2015-06-08,245,256,244,252,21791052,zob
2015-06-09,256,261,243,245,9266735,zob
2015-06-10,247,252,240,249,4194321,zob
2015-06-13,252,255,247,250,3952862,zob
2015-06-14,248,254,241,242,2807684,zob
2015-06-15,244,247,237,242,1646439,zob
2015-06-16,240,255,240,254,4970161,zob
2015-06-17,256,264,254,263,13550573,zob
2015-06-20,265,272,261,263,4935219,zob
2015-06-21,264,271,256,264,3395374,zob
2015-06-22,265,278,264,278,10503635,zob
2015-06-23,288,291,288,291,24869331,zob
2015-06-24,293,303,288,292,15503655,zob
2015-06-27,293,306,292,293,11890770,zob
2015-06-28,290,294,284,284,3724313,zob
2015-06-29,275,292,271,287,12011697,zob
2015-06-30,292,293,286,293,9906027,zob
2015-07-01,296,302,290,298,10364169,zob
2015-07-04,304,310,301,307,11072497,zob
2015-07-05,306,306,290,290,13204486,zob
2015-07-06,289,294,280,283,12262456,zob
2015-07-07,285,294,285,286,11136774,zob
2015-07-11,275,282,275,279,14040354,zob
2015-07-12,279,284,270,272,11489511,zob
2015-07-13,284,288,276,277,9761509,zob
2015-07-14,282,289,268,283,11788837,zob
2015-07-15,281,281,266,268,5301680,zob
2015-07-27,252,257,243,246,4287087,zob
2015-07-28,249,258,243,254,5123982,zob
2015-07-29,258,262,256,260,12210098,zob
2015-08-01,262,268,256,258,3031582,zob
2015-08-02,256,258,250,251,4417441,zob
2015-08-03,255,256,244,246,3592543,zob
2015-08-04,245,258,243,254,6545052,zob
2015-08-05,257,261,252,256,4377094,zob
2015-08-08,269,269,269,269,653041,zob
2015-08-09,283,283,281,283,73042681,zob
2015-08-10,284,286,278,278,15512508,zob
2015-08-12,278,281,276,278,6777234,zob
2015-08-15,276,276,264,271,7450180,zob
2015-08-16,272,279,268,274,3591744,zob
2015-08-17,275,275,265,265,2419099,zob
2015-08-18,265,267,261,261,3671786,zob
2015-08-19,264,268,259,261,3683619,zob
2015-08-22,266,266,254,254,3293882,zob
2015-08-23,255,256,248,254,4127102,zob
2015-08-24,255,262,250,259,4043179,zob
2015-08-25,258,258,246,248,5460238,zob
2015-08-26,248,253,244,247,2668171,zob
2015-08-29,248,256,248,252,1907742,zob
2015-08-30,249,250,246,248,2281142,zob
2015-08-31,250,250,245,247,1181683,zob
2015-09-01,248,254,246,249,1683604,zob
2015-09-02,249,252,246,250,2268222,zob
2015-09-05,253,261,253,261,4557775,zob
2015-09-06,261,264,255,256,3225105,zob
2015-09-09,236,241,230,239,8344047,zob
2015-09-12,235,241,224,224,11738687,zob
2015-09-13,222,224,217,217,5310355,zob
2015-09-14,214,214,207,207,6677067,zob
2015-09-15,201,215,199,213,9156987,zob
2015-09-16,215,216,212,216,2071771,zob
2015-09-19,221,221,211,213,6746344,zob
2015-09-20,216,217,205,206,5315970,zob
2015-09-21,204,207,196,207,2764869,zob
2015-09-22,204,210,204,210,2053882,zob
2015-09-23,213,218,211,214,2316726,zob
2015-09-26,216,216,206,207,1875634,zob
2015-09-27,206,208,197,205,6197734,zob
2015-09-28,202,211,202,207,1886571,zob
2015-09-29,206,213,206,209,2415571,zob
2015-09-30,211,212,207,210,2453582,zob
2015-10-03,210,214,205,210,3829850,zob
2015-10-04,208,218,205,218,5449644,zob
2015-10-05,219,225,219,223,3878106,zob
2015-10-06,222,224,216,222,2857747,zob
2015-10-07,224,227,220,224,4702721,zob
2015-10-10,228,230,224,226,3277584,zob
2015-10-11,227,228,223,227,2668134,zob
2015-10-12,224,231,223,230,1561722,zob
2015-10-13,230,237,227,236,2220677,zob
2015-10-14,238,245,237,240,4567406,zob
2015-10-17,241,247,236,239,7156952,zob
2015-10-18,241,243,229,232,6969024,zob
2015-10-19,234,241,230,231,5199559,zob
2015-10-20,236,236,226,228,2600925,zob
2015-10-21,224,234,222,227,2099028,zob
2015-10-25,221,221,216,216,1622476,zob
2015-10-26,211,221,207,221,4661608,zob
2015-10-27,219,226,219,226,3868098,zob
2015-10-28,227,230,224,228,2344584,zob
2015-10-31,230,231,223,227,2270546,zob
2015-11-01,229,238,226,234,8291949,zob
2015-11-02,233,241,231,237,5255219,zob
2015-11-03,238,247,238,241,6966601,zob
2015-11-04,242,256,239,256,10045921,zob
2015-11-07,258,263,252,256,13516222,zob
2015-11-08,257,261,247,250,9130495,zob
2015-11-09,252,265,247,265,16086509,zob
2015-11-10,268,274,266,267,12622873,zob
2015-11-11,269,269,257,259,14836635,zob
2015-11-14,262,266,252,257,6149703,zob
2015-11-15,259,271,259,267,11372549,zob
2015-11-16,269,272,260,261,7783375,zob
2015-11-17,265,265,254,257,6604015,zob
2015-11-18,258,265,255,263,4140585,zob
2015-11-21,261,274,261,274,17138464,zob
2015-11-22,274,279,272,274,9402130,zob
2015-11-23,277,277,266,268,6462847,zob
2015-11-24,269,269,261,262,4397291,zob
2015-11-25,261,262,256,257,6029621,zob
2015-11-28,255,261,254,261,4435686,zob
2015-11-29,265,265,258,258,2989180,zob
2015-11-30,258,261,256,257,1614979,zob
2015-12-01,259,259,255,256,3614792,zob
2015-12-05,258,262,257,258,2727086,zob
2015-12-06,257,258,249,251,4399635,zob
2015-12-07,252,254,247,247,3886330,zob
2015-12-08,252,254,247,252,2453260,zob
2015-12-09,253,261,251,259,3814967,zob
2015-12-13,261,261,254,258,1997973,zob
2015-12-14,259,264,258,262,2452469,zob
2015-12-15,262,266,259,262,3020129,zob
2015-12-16,264,265,255,255,3003555,zob
2015-12-19,259,259,245,248,4323798,zob
2015-12-20,247,251,241,248,4085544,zob
2015-12-21,250,252,247,251,2256613,zob
2015-12-22,248,263,246,263,5347946,zob
2015-12-23,269,269,262,267,33012351,zob
2015-12-26,267,275,262,269,13208280,zob
2015-12-27,272,280,272,274,6628222,zob
2015-12-28,274,277,269,270,5719329,zob
2015-12-30,269,276,266,268,7406872,zob
2016-01-02,270,270,261,263,5065008,zob
2016-01-03,261,272,259,266,6746644,zob
2016-01-04,265,272,264,265,4185523,zob
2016-01-05,261,271,256,264,16260616,zob
2016-01-06,269,270,260,261,12114732,zob
2016-01-09,263,263,256,256,8813397,zob
2016-01-10,258,262,254,254,7500547,zob
2016-01-11,258,262,252,254,12979022,zob
2016-01-12,254,256,245,248,17364931,zob
2016-01-13,247,256,244,249,13424966,zob
2016-01-16,256,256,244,245,17400633,zob
2016-01-17,249,249,235,235,24315052,zob
2016-01-18,233,237,227,235,18873981,zob
2016-01-19,232,239,228,230,17020932,zob
2016-01-20,228,244,222,244,18559092,zob
2016-01-23,248,249,241,249,19705828,zob
2016-01-24,249,260,248,260,26763801,zob
2016-01-25,267,270,262,270,39859198,zob
2016-01-26,264,272,256,256,43429891,zob
2016-01-27,256,261,249,249,21366916,zob
2016-01-30,252,259,246,248,8196841,zob
2016-01-31,252,252,242,243,14139144,zob
2016-02-01,247,256,244,248,22958788,zob
2016-02-02,263,263,256,263,54029536,zob
2016-02-03,276,276,276,276,10389202,zob
2016-02-06,289,289,289,289,820927,zob
2016-02-07,304,304,304,304,1564618,zob
2016-02-08,319,319,319,319,1881475,zob
2016-02-09,334,334,322,334,52738459,zob
2016-02-10,348,351,339,344,57271641,zob
2016-02-13,367,367,367,367,401575,zob
2016-02-14,385,385,385,385,14977147,zob
2016-02-15,405,405,394,405,155762410,zob
2016-02-16,412,423,404,414,90050264,zob
2016-02-17,416,427,404,408,44997262,zob
2016-02-20,417,435,400,417,53948801,zob
2016-02-21,425,447,407,447,38311558,zob
2016-02-22,456,456,441,456,61682934,zob
2016-02-23,456,471,435,448,48503638,zob
2016-02-24,450,458,436,436,22819493,zob
2016-03-09,343,343,315,319,75057357,zob
2016-03-16,312,312,312,312,1463477,zob
2016-03-26,297,328,297,328,33708168,zob
2016-03-27,327,329,317,329,23528952,zob
2016-03-28,333,339,322,329,17142740,zob
2016-03-29,326,331,317,317,17493967,zob
2016-03-30,316,333,311,327,26857608,zob
2016-04-02,332,341,326,331,18637940,zob
2016-04-03,336,337,320,327,13025003,zob
2016-04-04,341,343,336,343,75552788,zob
2016-04-05,345,350,331,334,26049791,zob
2016-04-06,337,354,331,344,53971431,zob
2016-04-09,345,363,343,358,54297072,zob
2016-04-10,362,370,349,349,35529419,zob
2016-04-11,354,354,340,344,19905859,zob
2016-04-12,338,344,327,327,25913149,zob
2016-04-13,321,325,317,317,9500705,zob
2016-04-16,310,316,303,303,7947781,zob
2016-04-17,290,303,290,301,48761924,zob
2016-04-18,309,309,309,309,3612825,zob
2016-04-19,324,324,310,324,40570081,zob
2016-04-20,331,339,327,339,40300367,zob
2016-04-23,336,340,324,325,12404982,zob
2016-04-24,320,339,320,336,18554260,zob
2016-04-25,339,345,336,341,37686390,zob
2016-04-26,345,361,338,361,73721764,zob
2016-04-27,365,370,350,353,46757531,zob
2016-04-30,358,365,343,347,27584132,zob
2016-05-01,347,354,337,337,30745412,zob
2016-05-02,339,356,330,356,63818471,zob
2016-05-03,359,365,352,352,25394675,zob
2016-05-04,358,360,348,351,11202384,zob
2016-05-07,352,360,340,345,17044481,zob
2016-05-08,341,349,337,337,12431429,zob
2016-05-09,341,347,333,339,8399740,zob
2016-05-10,344,357,326,357,44756692,zob
2016-05-11,364,364,349,364,132353476,zob
2016-05-14,378,380,376,380,81650926,zob
2016-05-15,398,398,388,393,153791361,zob
2016-05-16,388,402,378,380,71317068,zob
2016-05-17,384,409,384,407,125509368,zob
2016-05-18,403,411,392,400,40928333,zob
2016-05-21,404,415,399,404,20210871,zob
2016-05-23,403,412,400,404,24520330,zob
2016-05-24,407,407,391,393,19615286,zob
2016-05-25,393,402,381,384,26385606,zob
2016-05-28,382,403,382,392,22615665,zob
2016-05-29,397,406,387,389,12716862,zob
2016-05-30,399,412,392,400,37043211,zob
2016-05-31,403,405,391,392,10497790,zob
2016-06-01,392,398,390,395,12688139,zob
2016-06-05,403,407,397,397,16579541,zob
2016-06-06,397,400,386,386,20285409,zob
2016-06-07,388,402,386,391,31961740,zob
2016-06-08,391,394,382,385,18429832,zob
2016-06-11,384,384,366,366,16580782,zob
2016-06-12,357,359,350,350,47499748,zob
2016-06-13,357,360,339,345,17417828,zob
2016-06-18,345,352,334,334,11277903,zob
2016-06-19,339,343,323,323,8782078,zob
2016-06-20,318,323,314,314,35025960,zob
2016-06-21,314,331,307,331,23251354,zob
2016-06-22,331,338,326,338,9818337,zob
2016-06-25,333,338,319,319,16971117,zob
2016-06-26,313,339,311,339,31262335,zob
2016-06-28,347,347,345,347,6490954,zob
2016-06-29,348,363,337,345,35388367,zob
2016-07-02,352,361,341,341,13069035,zob
2016-07-03,345,356,341,345,10635615,zob
2016-07-04,344,357,339,347,15194202,zob
2016-07-05,353,358,346,351,11317876,zob
2016-07-09,349,349,335,335,8223166,zob
2016-07-10,330,337,321,323,17567984,zob
2016-07-11,317,324,309,316,22448688,zob
2016-07-12,313,325,307,310,16098324,zob
2016-07-13,314,319,306,317,10617933,zob
2016-07-16,313,326,313,318,9570251,zob
2016-07-17,321,328,313,313,15604523,zob
2016-07-18,316,317,308,308,12560321,zob
2016-07-25,325,330,312,316,15015817,zob
2016-07-26,317,319,312,314,7908826,zob
2016-07-27,315,325,313,315,11072378,zob
2016-07-31,319,320,310,311,7984556,zob
2016-08-01,313,318,309,311,7591439,zob
2016-08-02,315,328,313,328,23859861,zob
2016-08-03,323,333,317,318,17367569,zob
2016-08-06,320,338,316,326,45663559,zob
2016-08-07,338,345,330,331,14164141,zob
2016-08-08,331,334,323,329,10027786,zob
2016-08-09,326,341,326,338,15249461,zob
2016-08-10,340,345,336,337,10382540,zob
2016-08-13,335,341,329,338,11052779,zob
2016-08-14,340,341,330,331,8905363,zob
2016-08-15,330,339,328,332,12354320,zob
2016-08-16,331,344,330,336,25494035,zob
2016-08-17,339,339,329,330,15714430,zob
2016-08-20,331,336,325,326,8034435,zob
2016-08-21,325,333,322,323,20789910,zob
2016-08-22,326,331,323,323,8699177,zob
2016-08-23,324,329,321,322,3837303,zob
2016-08-24,321,325,319,320,6421171,zob
2016-08-27,337,337,334,337,37610404,zob
2016-08-28,340,343,328,329,19422685,zob
2016-08-29,327,333,327,328,6417214,zob
2016-08-30,330,330,320,324,4760037,zob
2016-08-31,323,325,316,318,7091202,zob
2016-09-03,318,326,314,317,4269997,zob
2016-09-04,320,320,313,315,5660738,zob
2016-09-05,314,318,313,316,5219588,zob
2016-09-06,317,324,316,317,9922375,zob
2016-09-07,320,323,313,315,7915212,zob
2016-09-10,313,316,310,311,6041822,zob
2016-09-11,311,313,309,310,7125979,zob
2016-09-13,309,312,298,303,12192585,zob
2016-09-14,302,317,299,313,14567013,zob
2016-09-17,318,327,317,327,18206655,zob
2016-09-18,330,336,327,329,14096453,zob
2016-09-19,331,337,326,329,10750102,zob
2016-09-21,334,347,331,339,60649576,zob
2016-09-24,341,354,338,338,23875167,zob
2016-09-25,338,343,333,336,15766937,zob
2016-09-26,337,344,336,339,11825536,zob
2016-09-27,342,345,338,340,13174418,zob
2016-09-28,343,355,339,353,21159296,zob
2016-10-01,357,361,348,350,13068934,zob
2016-10-02,352,352,344,346,10729110,zob
2016-10-03,349,352,343,345,13087483,zob
2016-10-04,345,349,339,339,13777850,zob
2016-10-05,345,345,337,338,10682087,zob
2016-10-08,337,351,337,347,15723285,zob
2016-10-09,347,354,346,352,12070713,zob
2016-10-10,353,363,349,361,19915759,zob
2016-10-15,364,365,351,354,10426190,zob
2016-10-16,354,357,345,345,9390411,zob
2016-10-17,349,358,347,354,13961177,zob
2016-10-18,354,358,351,351,5715503,zob
2016-10-19,358,358,349,351,7710776,zob
2016-10-22,352,352,341,343,11040265,zob
2016-10-23,345,358,343,354,16095672,zob
2016-10-24,356,356,347,351,7997255,zob
2016-10-25,352,370,352,370,35381353,zob
2016-10-26,382,384,372,376,60152214,zob
2016-10-29,383,392,375,376,26055632,zob
2016-10-30,377,377,366,369,15371969,zob
2016-10-31,367,372,363,365,15081992,zob
2016-11-01,365,376,365,367,10929534,zob
2016-11-02,370,371,363,365,32010580,zob
2016-11-05,373,379,365,366,19386026,zob
2016-11-06,366,370,353,353,21542289,zob
2016-11-07,349,357,347,352,12219054,zob
2016-11-08,353,363,353,360,11406902,zob
2016-11-09,341,351,340,348,24547174,zob
2016-11-12,352,359,349,350,19369783,zob
2016-11-13,351,358,349,351,8565864,zob
2016-11-14,351,353,347,352,9884573,zob
2016-11-15,356,365,352,364,21177529,zob
2016-11-16,365,372,360,362,21635202,zob
2016-11-19,357,359,353,353,9946533,zob
2016-11-21,358,358,350,352,6661333,zob
2016-11-22,356,368,353,358,11006063,zob
2016-11-23,365,365,356,358,8708871,zob
2016-11-26,359,363,356,356,6614120,zob
2016-11-27,362,362,354,356,3325951,zob
2016-11-29,356,356,349,351,8423401,zob
2016-12-03,349,349,336,344,10639583,zob
2016-12-04,349,352,343,344,11066533,zob
2016-12-05,339,346,335,339,9750906,zob
2016-12-06,341,345,336,337,7996090,zob
2016-12-07,340,343,338,338,7993748,zob
2016-12-10,341,347,337,337,8492579,zob
2016-12-11,343,343,333,335,4744851,zob
2016-12-12,338,338,328,333,7501811,zob
2016-12-13,331,333,322,323,7383323,zob
2016-12-14,326,343,324,343,25827975,zob
2016-12-18,346,352,341,343,13039764,zob
2016-12-19,345,347,337,338,6424139,zob
2016-12-20,339,340,329,329,6518037,zob
2016-12-21,333,346,333,340,6267270,zob
2016-12-24,344,348,334,339,5277607,zob
2016-12-25,339,344,336,338,7819390,zob
2016-12-26,344,345,336,340,5288837,zob
2016-12-27,337,340,329,331,5629839,zob
2016-12-28,339,345,339,345,10482951,zob
2016-12-31,344,347,340,340,5499665,zob
2017-01-01,340,341,337,338,3154420,zob
2017-01-02,337,341,333,335,5340247,zob
2017-01-03,340,341,333,337,4821743,zob
2017-01-04,337,343,335,338,9454316,zob
2017-01-07,340,345,340,341,11356300,zob
2017-01-08,345,360,342,360,21424344,zob
2017-01-09,358,363,352,357,12045592,zob
2017-01-11,358,358,347,351,7816806,zob
2017-04-15,467,513,459,462,573584004,zob
2017-04-16,467,467,452,452,61597201,zob
2017-04-17,432,472,432,465,340623482,zob
2017-04-18,464,472,453,463,155367253,zob
2017-04-19,469,469,447,449,130770151,zob
2017-04-22,453,462,445,447,112438121,zob
2017-04-23,449,449,434,435,101303547,zob
2017-04-24,440,447,433,442,44972690,zob
2017-04-26,443,443,433,434,66364869,zob
2017-04-29,437,437,424,430,86381496,zob
2017-04-30,431,450,425,450,62376274,zob
2017-05-01,460,464,445,447,79413650,zob
2017-05-02,452,452,434,435,55766294,zob
2017-05-03,442,448,432,442,45820412,zob
2017-05-06,444,446,434,440,51622027,zob
2017-05-07,447,453,437,442,50460825,zob
2017-05-08,445,445,435,436,40296626,zob
2017-05-09,438,445,432,437,48911278,zob
2017-05-10,442,446,438,440,36187374,zob
2017-05-13,441,442,432,435,42110841,zob
2017-05-14,436,438,427,429,35889883,zob
2017-05-15,431,433,426,431,26371879,zob
2017-05-16,431,437,428,430,28363379,zob
2017-05-17,433,434,429,431,38043355,zob
2017-05-20,438,443,432,435,41168350,zob
2017-05-21,435,435,428,429,31985042,zob
2017-05-22,432,447,430,436,48360105,zob
2017-05-23,440,440,434,435,23536746,zob
2017-05-24,436,443,435,440,38071426,zob
2017-05-27,441,442,434,435,36687312,zob
2017-05-28,434,439,426,426,46564360,zob
2017-05-29,429,434,426,429,23255478,zob
2017-05-30,429,431,419,422,40164523,zob
2017-05-31,427,430,419,420,30641650,zob
2017-06-03,422,424,412,415,37471692,zob
2017-06-06,416,416,402,404,44023488,zob
2017-06-07,399,407,387,393,76674854,zob
2017-06-10,399,400,388,388,23172981,zob
2017-06-11,391,391,376,381,37961428,zob
2017-06-12,382,382,370,371,26228674,zob
2017-06-13,372,392,365,392,52272177,zob
2017-06-14,397,401,390,401,26625118,zob
2017-06-17,414,414,399,401,35170751,zob
2017-06-18,401,401,386,387,19602800,zob
2017-06-19,388,388,378,381,15590305,zob
2017-06-20,379,393,378,381,16391645,zob
2017-06-21,387,387,380,380,22412152,zob
2017-06-24,379,392,379,384,21700668,zob
2017-06-25,387,393,385,386,23129859,zob
2017-06-28,386,391,378,381,24433105,zob
2017-07-01,381,387,378,381,15661215,zob
2017-07-02,380,381,371,373,21705474,zob
2017-07-03,376,392,368,380,41783637,zob
2017-07-04,383,384,373,373,20344812,zob
2017-07-05,376,381,372,379,25656175,zob
2017-07-08,378,378,370,372,23945748,zob
2017-07-09,371,378,370,371,28299890,zob
2017-07-10,378,391,378,391,90623663,zob
2017-07-11,395,400,384,385,26317311,zob
2017-07-12,388,405,388,404,92549507,zob
2017-07-15,406,415,406,413,75921183,zob
2017-07-16,415,423,410,420,132199041,zob
2017-08-01,437,437,416,421,115443940,zob
2017-08-02,418,429,413,425,66146583,zob
2017-08-06,423,429,416,416,24420335,zob
2017-08-07,418,419,405,415,46704434,zob
2017-08-08,419,431,412,431,68674503,zob
2017-08-09,438,443,432,434,55873905,zob
2017-08-12,434,442,426,432,42768861,zob
2017-08-13,428,435,422,424,22553879,zob
2017-08-14,426,431,421,425,26035259,zob
2017-08-15,422,432,422,426,36347309,zob
2017-08-16,427,440,424,437,52456539,zob
2017-08-19,438,447,435,443,47966010,zob
2017-08-20,443,448,436,442,34313335,zob
2017-08-21,442,454,442,450,48397702,zob
2017-08-22,453,458,445,446,34111708,zob
2017-08-23,448,452,445,450,57104304,zob
2017-08-26,453,458,449,454,43990692,zob
2017-08-27,455,456,448,448,34532536,zob
2017-08-28,450,473,447,473,116621066,zob
2017-08-29,476,485,474,485,96947889,zob
2017-08-30,502,507,490,493,204196613,zob
2017-09-02,488,518,488,495,55164329,zob
2017-09-03,501,506,488,488,46109233,zob
2017-09-04,488,491,476,484,41349004,zob
2017-09-05,486,500,473,475,69255535,zob
2017-09-06,480,483,468,472,30456181,zob
2017-09-10,464,475,454,457,44792649,zob
2017-09-11,454,463,450,456,23390394,zob
2017-09-12,459,478,454,477,46498618,zob
2017-09-13,480,490,478,479,39887815,zob
2017-09-16,486,487,475,480,23357793,zob
2017-09-17,477,486,477,480,29749413,zob
2017-09-18,483,496,481,492,32459466,zob
2017-09-19,494,511,494,500,51969358,zob
2017-09-20,502,502,486,490,23373182,zob
2017-09-27,505,509,494,496,54990958,zob
2017-10-02,490,490,478,478,87064304,zob
2017-10-03,469,473,456,459,49391784,zob
2017-10-04,460,475,460,466,45907326,zob
2017-10-07,468,468,445,445,33181570,zob
2017-10-08,445,445,426,427,60093715,zob
2017-10-09,432,446,425,438,33751536,zob
2017-10-10,435,441,431,433,16005474,zob
2017-10-11,431,437,424,434,21871324,zob
2017-10-14,437,448,431,435,75769947,zob
2017-10-15,433,437,426,427,37220358,zob
2017-10-16,427,440,427,433,23347008,zob
2017-10-17,431,436,429,431,31299096,zob
2017-10-18,435,443,432,439,38925304,zob
2017-10-21,445,459,445,459,93485669,zob
2017-10-22,463,474,454,457,44805113,zob
2017-10-23,461,463,447,447,32773258,zob
2017-10-24,455,455,447,448,18312780,zob
2017-10-25,447,458,447,449,23087897,zob
2017-10-28,449,453,439,441,30637363,zob
2017-10-29,443,445,432,433,37296446,zob
2017-10-30,429,434,424,432,42860546,zob
2017-10-31,434,445,432,436,33384787,zob
2017-11-01,438,442,431,434,30736823,zob
2017-11-04,429,432,422,425,59446189,zob
