 ,open,high,low,adjclose,volume,ticker
2017-11-05,432,433,425,428,85987266,zob
2017-11-06,428,431,424,426,28411048,zob
2017-11-07,424,425,416,420,36057566,zob
2017-11-08,421,428,414,422,25292458,zob
2017-11-11,426,429,420,421,24458505,zob
2017-11-12,425,428,418,419,20887745,zob
2017-11-13,419,427,419,421,22325392,zob
2017-11-14,426,428,420,420,15573148,zob
2017-11-15,421,424,419,420,18646830,zob
2017-11-18,424,424,413,417,23838449,zob
2017-11-20,419,424,413,414,20112350,zob
2017-11-21,415,421,412,415,28165401,zob
2017-11-22,412,429,412,425,34386568,zob
2017-11-25,427,442,427,442,89986702,zob
2017-11-26,445,455,438,439,37915150,zob
2017-11-28,433,445,429,431,43768829,zob
2017-11-29,430,436,426,428,22969307,zob
2017-12-02,427,436,425,425,27248738,zob
2017-12-03,434,442,426,428,28570589,zob
2017-12-04,427,432,425,426,18888208,zob
2017-12-05,425,432,424,424,25210033,zob
2017-12-09,429,430,421,421,25985225,zob
2017-12-10,424,429,421,423,23034855,zob
2017-12-11,426,444,422,444,222689205,zob
2017-12-12,463,463,463,463,8644348,zob
2017-12-13,486,486,466,486,460750068,zob
2017-12-16,491,493,475,481,98182210,zob
2017-12-17,481,504,481,491,103780552,zob
2017-12-18,493,517,493,517,161861470,zob
2017-12-19,523,530,510,518,114686578,zob
2017-12-20,519,524,506,518,95349550,zob
2017-12-23,523,523,489,489,163975253,zob
2017-12-24,484,485,474,474,84392877,zob
2017-12-25,465,488,465,472,92171126,zob
2017-12-26,476,481,458,462,68587260,zob
2017-12-27,464,464,455,457,48138975,zob
2017-12-30,448,448,436,438,87084516,zob
2017-12-31,432,436,418,428,139126060,zob
2018-01-01,428,444,427,444,23514532,zob
2018-01-02,454,461,448,454,131462184,zob
2018-01-03,458,458,441,455,37044034,zob
2018-01-06,445,457,445,448,17976077,zob
2018-01-07,453,472,451,472,135215311,zob
2018-01-08,480,487,470,474,76116882,zob
2018-01-09,467,474,459,459,38752476,zob
2018-01-10,459,481,453,468,53790431,zob
2018-01-13,469,484,464,466,32792384,zob
2018-01-14,469,471,460,461,31409066,zob
2018-01-15,463,470,454,456,33167868,zob
2018-01-16,463,463,447,454,37223533,zob
2018-01-17,460,468,453,454,45404494,zob
2018-01-20,461,461,446,447,42601876,zob
2018-01-21,444,457,440,447,29153177,zob
2018-01-22,448,465,448,453,31094216,zob
2018-01-23,455,463,450,453,18851713,zob
2018-01-24,454,454,448,449,33268477,zob
2018-01-27,452,452,443,447,27801764,zob
2018-01-28,450,450,443,447,21148428,zob
2018-01-29,448,453,445,448,29553941,zob
2018-01-30,449,456,446,447,20760117,zob
2018-02-10,463,465,444,459,24650102,zob
2018-02-12,462,463,453,459,37995165,zob
2018-02-13,459,477,456,471,47767559,zob
2018-02-14,470,474,454,458,45718468,zob
2018-02-17,463,484,453,484,263729650,zob
2018-02-18,486,486,463,465,60879708,zob
2018-02-19,466,466,454,459,28277404,zob
2018-02-21,453,453,447,452,39304056,zob
2018-02-24,455,470,449,460,33467304,zob
2018-02-25,459,463,456,456,20174322,zob
2018-02-26,455,461,453,454,23066823,zob
2018-02-27,456,460,454,456,26803740,zob
2018-02-28,456,459,451,452,40936922,zob
2018-03-03,453,455,445,447,44093795,zob
2018-03-04,446,460,446,453,26356917,zob
2018-03-05,453,460,449,454,25788035,zob
2018-03-06,453,474,453,469,80311216,zob
2018-03-07,474,475,456,461,75382503,zob
2018-03-10,457,463,447,449,33635527,zob
2018-03-11,452,452,439,441,38335119,zob
2018-03-12,440,448,440,443,15472714,zob
2018-03-13,441,448,435,437,31046807,zob
2018-03-14,440,442,437,439,23873121,zob
2018-03-17,436,447,435,437,25113940,zob
2018-03-18,437,447,437,445,73609145,zob
2018-03-19,445,457,445,453,15860386,zob
2018-03-25,452,455,448,452,5837478,zob
2018-03-26,449,452,445,450,14106556,zob
2018-03-27,448,453,445,446,9313941,zob
2018-03-28,445,454,445,452,12293402,zob
2018-04-03,459,471,459,463,34709978,zob
2018-04-04,464,464,456,458,11929407,zob
2018-04-07,461,461,446,448,13134057,zob
2018-04-08,443,452,437,443,35401278,zob
2018-04-09,438,447,438,446,35719841,zob
2018-04-10,443,444,438,439,21208380,zob
2018-04-11,439,445,422,424,89727405,zob
2018-04-15,426,434,407,410,99669287,zob
2018-04-16,405,416,398,411,24048235,zob
2018-04-17,407,417,399,405,31216403,zob
2018-04-18,406,411,401,406,68261062,zob
2018-04-21,402,410,397,397,33553554,zob
2018-04-22,398,402,387,391,32437622,zob
2018-04-23,388,394,384,391,37192175,zob
2018-04-24,390,406,387,405,41439376,zob
2018-04-25,405,410,399,400,20033847,zob
2018-04-28,392,396,384,385,47112613,zob
2018-04-29,379,388,372,377,29525254,zob
2018-04-30,371,382,371,375,27699024,zob
2018-05-01,376,388,373,380,19172409,zob
2018-05-05,380,387,376,378,16920577,zob
2018-05-06,382,391,373,381,30339726,zob
2018-05-07,379,394,379,391,22110058,zob
2018-05-08,394,401,388,394,22549716,zob
2018-05-09,393,393,374,380,64427325,zob
2018-05-12,379,391,379,391,22846528,zob
2018-05-13,389,405,388,405,57054541,zob
2018-05-14,409,424,409,424,82445489,zob
2018-05-15,423,433,410,411,39056036,zob
2018-05-16,408,416,408,410,31227888,zob
2018-05-19,410,426,409,416,34218258,zob
2018-05-20,422,429,416,419,40001652,zob
2018-05-21,425,425,413,419,21648759,zob
2018-05-22,412,420,407,416,28523980,zob
2018-05-23,413,432,413,432,63857163,zob
2018-05-26,451,451,451,451,22247260,zob
2018-05-27,458,469,450,452,148851975,zob
2018-05-28,453,454,438,440,49555665,zob
2018-05-29,437,453,435,448,13928042,zob
2018-05-30,460,480,453,458,64647803,zob
2018-06-02,455,472,454,459,46720049,zob
2018-06-03,455,459,450,454,27210142,zob
2018-06-09,452,459,438,439,26946321,zob
2018-06-10,442,466,439,466,341248879,zob
2018-06-11,470,481,468,481,280469356,zob
2018-06-12,496,502,487,496,196687666,zob
2018-06-13,524,550,524,550,30768075,zob
2018-06-17,570,570,570,570,136360041,zob
2018-06-18,598,598,573,588,535811916,zob
2018-06-19,584,624,572,624,189704566,zob
2018-06-20,638,638,638,638,22593705,zob
2018-06-23,670,670,670,670,7584103,zob
2018-06-24,703,739,703,739,15094736,zob
2018-06-25,773,773,761,773,574545854,zob
2018-06-26,755,769,735,735,405199357,zob
2018-06-27,703,723,668,695,387411287,zob
2018-06-30,713,713,691,699,286144749,zob
2018-07-01,696,697,674,674,142379039,zob
2018-07-02,674,707,643,685,205774402,zob
2018-07-03,693,708,688,708,171403925,zob
2018-07-04,729,741,691,701,197152408,zob
2018-07-07,696,719,684,688,152784831,zob
2018-07-08,675,695,675,679,49281732,zob
2018-07-10,675,712,674,680,60546041,zob
2018-07-11,677,695,653,664,140284393,zob
2018-07-24,648,672,636,641,62740295,zob
2018-07-25,655,688,639,688,97354908,zob
2018-07-28,699,699,699,699,12303960,zob
2018-07-29,733,733,713,733,263820087,zob
2018-07-30,752,768,744,768,90657501,zob
2018-07-31,800,800,800,800,1790240,zob
2018-08-01,840,882,798,815,354953613,zob
2018-08-04,804,847,783,785,178647108,zob
2018-08-05,836,852,828,852,296942195,zob
2018-08-06,893,893,890,893,211243246,zob
2018-08-07,901,938,889,938,403518816,zob
2018-08-08,944,966,897,955,206162262,zob
2018-08-11,965,983,951,982,110750314,zob
2018-08-12,984,1020,935,967,168560730,zob
2018-08-13,960,960,927,927,169195229,zob
2018-08-14,901,968,894,916,262984858,zob
2018-08-15,918,935,901,909,181000464,zob
2018-08-18,901,909,870,896,125814173,zob
2018-08-19,928,931,912,931,173980189,zob
2018-08-20,966,977,955,977,138640294,zob
2018-08-21,972,1004,933,985,143090350,zob
2018-08-25,992,1017,959,965,88109954,zob
2018-08-26,962,1025,939,1018,152876467,zob
2018-08-27,1024,1046,1020,1046,144486646,zob
2018-08-28,1068,1078,991,1033,199643971,zob
2018-08-29,1047,1064,1025,1048,83278793,zob
2018-09-01,1030,1055,1003,1009,83511373,zob
2018-09-02,1004,1009,971,971,203601072,zob
2018-09-03,982,1023,961,1023,112132575,zob
2018-09-04,1041,1057,1026,1036,96042196,zob
2018-09-05,1052,1054,1022,1047,80737308,zob
2018-09-08,1052,1089,1044,1089,107292688,zob
2018-09-09,1134,1134,1128,1134,34682285,zob
2018-09-10,1191,1191,1176,1191,76919068,zob
2018-09-11,1250,1250,1199,1250,166669441,zob
2018-09-12,1299,1364,1299,1364,39638814,zob
2018-09-15,1431,1431,1312,1338,239880651,zob
2018-09-16,1354,1381,1317,1367,163197500,zob
2018-09-17,1401,1409,1343,1347,182774412,zob
2018-09-18,1374,1392,1323,1383,109756130,zob
2018-09-22,1376,1419,1370,1386,96652302,zob
2018-09-23,1413,1465,1413,1465,68138908,zob
2018-09-24,1534,1534,1534,1534,37935833,zob
2018-09-25,1610,1610,1610,1610,22150017,zob
2018-09-26,1691,1691,1691,1691,17922166,zob
2018-09-29,1775,1863,1775,1861,224506199,zob
2018-09-30,1949,1949,1949,1949,41402282,zob
2018-10-01,2046,2046,2046,2046,6950834,zob
2018-10-06,2148,2148,2040,2040,72851064,zob
2018-10-07,1991,1991,1991,1991,44613632,zob
2018-10-08,1892,1892,1892,1892,13858218,zob
2018-10-09,1798,1952,1798,1798,1658378917,zob
2018-10-10,1739,1775,1739,1739,173355536,zob
2018-10-13,1654,1654,1654,1654,1808016,zob
2018-10-14,1571,1571,1493,1493,442664807,zob
2018-10-15,1538,1569,1521,1569,185562457,zob
2018-10-16,1617,1618,1486,1530,202330861,zob
2018-10-17,1478,1502,1478,1478,185289021,zob
2018-10-20,1511,1554,1511,1554,118099958,zob
2018-10-21,1597,1597,1548,1552,107275040,zob
2018-10-22,1548,1548,1486,1486,119898436,zob
2018-10-23,1505,1505,1418,1418,43105749,zob
2018-10-24,1361,1361,1361,1361,11628668,zob
2018-10-27,1293,1293,1293,1293,15833748,zob
2018-10-28,1228,1228,1228,1228,4749892,zob
2018-10-29,1289,1351,1227,1321,323794622,zob
2018-10-31,1343,1356,1292,1356,84173440,zob
2018-11-03,1376,1408,1333,1351,84836153,zob
2018-11-04,1360,1397,1302,1302,101763615,zob
2018-11-05,1302,1380,1284,1371,68609308,zob
2018-11-06,1349,1414,1349,1414,161712364,zob
2018-11-10,1457,1483,1426,1483,125489306,zob
2018-11-11,1532,1544,1505,1544,160214447,zob
2018-11-12,1616,1616,1591,1592,17618250,zob
2018-11-13,1695,1753,1610,1610,166174232,zob
2018-11-14,1584,1584,1584,1584,69162622,zob
2018-11-17,1506,1548,1506,1506,149422088,zob
2018-11-18,1511,1553,1435,1437,164153877,zob
2018-11-19,1450,1490,1403,1450,73132915,zob
2018-11-20,1447,1500,1419,1451,133690747,zob
2018-12-02,1638,1639,1557,1613,277032543,zob
2018-12-03,1638,1657,1611,1657,153175000,zob
2018-12-04,1736,1736,1660,1736,218034863,zob
2018-12-05,1781,1810,1748,1810,191478485,zob
2018-12-08,1885,1892,1825,1892,83909648,zob
2018-12-09,1978,1978,1820,1923,331034933,zob
2018-12-10,1983,2082,1956,2082,255638040,zob
2018-12-12,2070,2136,2001,2088,371784583,zob
2018-12-15,2092,2145,1987,1987,213913381,zob
2018-12-16,1950,2030,1931,1931,55421939,zob
2018-12-17,1857,1927,1857,1857,112600655,zob
2018-12-18,1855,1935,1801,1921,298628,zob
2018-12-19,1934,1934,1830,1868,1036963,zob
2018-12-22,1860,1898,1785,1825,2701639,zob
2018-12-23,1830,1909,1786,1881,494936,zob
2018-12-24,1900,1945,1880,1926,1432055,zob
2018-12-25,1950,1953,1890,1896,1382948,zob
2018-12-26,1920,1920,1856,1875,564570,zob
2018-12-29,1895,1898,1830,1836,722255,zob
2018-12-30,1835,1888,1795,1845,1717481,zob
2018-12-31,1901,1901,1847,1850,60828564,zob
2019-01-01,1856,1856,1799,1799,106846429,zob
2019-01-02,1790,1795,1723,1725,146432861,zob
2019-01-05,1680,1731,1650,1650,116289989,zob
2019-01-06,1632,1743,1590,1743,182413126,zob
2019-01-07,1750,1790,1725,1750,92738896,zob
2019-01-08,1770,1770,1693,1710,75451295,zob
2019-01-09,1778,1866,1690,1728,79587417,zob
2019-01-12,1706,1706,1660,1660,172881087,zob
2019-01-13,1621,1661,1591,1628,143334982,zob
2019-01-14,1620,1645,1575,1589,109869919,zob
2019-01-15,1580,1622,1550,1586,125967848,zob
2019-01-16,1590,1619,1585,1595,66545717,zob
2019-01-19,1612,1612,1556,1560,67675669,zob
2019-01-20,1560,1560,1501,1534,99410646,zob
2019-01-21,1591,1591,1510,1591,203193863,zob
2019-01-22,1599,1620,1551,1567,82653402,zob
2019-01-23,1559,1561,1520,1530,67632310,zob
2019-01-26,1530,1530,1457,1464,144011197,zob
2019-01-27,1452,1509,1443,1454,84698709,zob
2019-01-28,1460,1469,1402,1406,90547315,zob
2019-01-29,1420,1489,1353,1433,317461808,zob
2019-01-30,1441,1441,1369,1371,191121766,zob
2019-02-02,1350,1357,1318,1318,93095235,zob
2019-02-03,1290,1310,1260,1278,269460487,zob
2019-02-04,1292,1334,1292,1334,85786971,zob
2019-02-05,1391,1391,1354,1391,245735040,zob
2019-02-06,1430,1449,1385,1388,217326972,zob
2019-02-10,1380,1380,1346,1346,140337882,zob
2019-02-12,1325,1345,1289,1299,127297929,zob
2019-02-13,1300,1368,1300,1368,216305953,zob
2019-02-16,1375,1418,1370,1382,120587927,zob
2019-02-17,1370,1389,1330,1341,102257259,zob
2019-02-18,1390,1440,1351,1364,70507459,zob
2019-02-19,1376,1413,1353,1384,110738188,zob
2019-02-20,1394,1456,1382,1456,237525400,zob
2019-02-23,1498,1520,1480,1520,272850005,zob
2019-02-24,1550,1562,1491,1499,206910876,zob
2019-02-25,1505,1592,1488,1560,240292648,zob
2019-02-26,1520,1555,1478,1506,174467865,zob
2019-02-27,1520,1534,1475,1490,143447231,zob
2019-03-02,1484,1484,1431,1449,125085965,zob
2019-03-03,1440,1484,1396,1460,198487782,zob
2019-03-04,1472,1488,1450,1470,125517439,zob
2019-03-05,1480,1487,1425,1429,78919623,zob
2019-03-06,1420,1448,1404,1419,95843122,zob
2019-03-09,1406,1418,1375,1380,102666771,zob
2019-03-10,1370,1548,1370,1445,163153743,zob
2019-03-11,1447,1504,1435,1460,207537728,zob
2019-03-12,1455,1472,1427,1430,96559874,zob
2019-03-13,1480,1499,1426,1429,129266894,zob
2019-03-16,1430,1465,1408,1423,116501824,zob
2019-03-17,1446,1477,1421,1428,76091971,zob
2019-03-18,1440,1459,1437,1440,78934216,zob
2019-03-19,1450,1480,1450,1462,137639324,zob
2019-03-25,1475,1477,1440,1447,63561126,zob
2019-03-26,1450,1469,1431,1464,101521005,zob
2019-03-27,1469,1524,1468,1524,235350064,zob
2019-03-30,1560,1593,1540,1593,237725261,zob
2019-03-31,1630,1645,1531,1572,229097328,zob
2019-04-06,1591,1625,1548,1613,146915872,zob
2019-04-07,1640,1681,1621,1639,349939681,zob
2019-04-08,1640,1738,1619,1707,341774293,zob
2019-04-09,1699,1739,1652,1705,232791906,zob
2019-04-10,1718,1772,1689,1751,258702731,zob
2019-04-13,1774,1800,1687,1700,224141710,zob
2019-04-14,1676,1719,1649,1699,187840409,zob
2019-04-15,1705,1759,1705,1708,164035848,zob
2019-04-16,1716,1722,1641,1641,199431015,zob
2019-04-17,1610,1645,1586,1611,188771694,zob
2019-04-20,1625,1685,1625,1680,180823366,zob
2019-04-22,1710,1710,1601,1612,177492583,zob
2019-04-23,1606,1635,1582,1586,132619187,zob
2019-04-24,1600,1636,1581,1600,158795769,zob
2019-04-27,1616,1644,1601,1609,158753277,zob
2019-04-28,1627,1675,1627,1671,191717384,zob
2019-04-29,1689,1770,1689,1741,179365420,zob
2019-04-30,1770,1770,1646,1673,221924251,zob
2019-05-01,1670,1699,1649,1681,203414932,zob
2019-05-04,1659,1760,1659,1760,452145051,zob
2019-05-05,1808,1834,1750,1834,617411040,zob
2019-05-06,1890,1913,1780,1879,1013887239,zob
2019-05-07,1895,1920,1789,1789,535396810,zob
2019-05-08,1800,1885,1780,1870,395167702,zob
2019-05-11,1785,1833,1743,1743,337783280,zob
2019-05-12,1723,1748,1693,1695,369716505,zob
2019-05-13,1710,1770,1680,1743,184637901,zob
2019-05-14,1751,1789,1725,1733,228450848,zob
2019-05-15,1762,1775,1681,1719,186002489,zob
2019-05-18,1721,1790,1716,1750,205307199,zob
2019-05-19,1759,1841,1734,1820,302476977,zob
2019-05-20,1830,1830,1753,1774,154781329,zob
2019-05-21,1768,1810,1768,1773,130861242,zob
2019-05-22,1792,1809,1751,1771,103224533,zob
2019-05-25,1768,1771,1715,1730,88385053,zob
2019-05-26,1729,1765,1718,1729,108696298,zob
2019-05-28,1767,1810,1767,1778,148121772,zob
2019-05-29,1819,1823,1745,1750,143754834,zob
2019-06-01,1725,1746,1700,1714,225229224,zob
2019-06-02,1712,1786,1712,1758,161385245,zob
2019-06-03,1765,1828,1765,1810,226716767,zob
2019-06-08,1812,1830,1780,1793,117759029,zob
2019-06-09,1792,1860,1786,1826,210999001,zob
2019-06-10,1850,1870,1806,1811,182186068,zob
2019-06-11,1850,1850,1795,1817,175805395,zob
2019-06-12,1818,1848,1770,1775,205107527,zob
2019-06-15,1762,1777,1725,1741,157749884,zob
2019-06-16,1750,1801,1729,1738,170837369,zob
2019-06-17,1774,1800,1729,1736,68605162,zob
2019-06-18,1750,1770,1702,1722,118453696,zob
2019-06-19,1722,1722,1638,1670,132445889,zob
2019-06-24,1742,1819,1655,1755,119868156,zob
2019-06-25,1760,1789,1699,1780,202030663,zob
2019-06-26,1799,1836,1766,1836,429157109,zob
2019-06-30,1870,1874,1799,1804,196677251,zob
2019-07-01,1830,1830,1770,1776,138298529,zob
2019-07-02,1790,1790,1731,1740,174269008,zob
2019-07-03,1740,1779,1720,1729,152378685,zob
2019-07-06,1740,1743,1685,1690,202773653,zob
2019-07-10,1701,1745,1666,1671,125606265,zob
2019-07-13,1662,1670,1615,1635,234017022,zob
2019-07-14,1620,1674,1618,1656,141284541,zob
2019-07-15,1660,1670,1610,1615,125519773,zob
2019-07-16,1611,1611,1546,1546,104008297,zob
2019-07-17,1530,1600,1503,1540,158624926,zob
2019-07-20,1539,1599,1516,1520,115048941,zob
2019-07-21,1510,1575,1510,1545,104185061,zob
2019-07-22,1560,1594,1549,1578,129102333,zob
2019-07-23,1595,1595,1525,1548,68135685,zob
2019-07-24,1550,1550,1514,1521,102516858,zob
2019-07-27,1520,1543,1480,1488,143490216,zob
2019-07-28,1493,1566,1453,1566,248981265,zob
2019-07-29,1570,1590,1526,1539,100858386,zob
2019-07-30,1551,1564,1515,1524,82283478,zob
2019-07-31,1516,1549,1487,1508,124893951,zob
2019-08-03,1500,1500,1480,1490,108458227,zob
2019-08-04,1491,1535,1484,1506,103325173,zob
2019-08-05,1520,1527,1496,1505,111355912,zob
2019-08-06,1514,1546,1506,1513,109816893,zob
2019-08-07,1518,1528,1491,1500,119762701,zob
2019-08-10,1501,1510,1482,1487,110691367,zob
2019-08-11,1490,1508,1474,1485,116523571,zob
2019-08-13,1489,1557,1479,1557,171997726,zob
2019-08-14,1599,1601,1572,1601,254461954,zob
2019-08-17,1630,1630,1560,1581,181934402,zob
2019-08-18,1580,1650,1561,1606,162826828,zob
2019-08-19,1633,1680,1612,1639,110740754,zob
2019-08-21,1658,1658,1601,1610,159468272,zob
2019-08-24,1615,1651,1601,1628,193839813,zob
2019-08-25,1640,1664,1580,1615,157320167,zob
2019-08-26,1609,1689,1604,1689,241086343,zob
2019-08-27,1753,1753,1691,1710,459353815,zob
2019-08-28,1709,1829,1690,1811,395629715,zob
2019-08-31,1850,1870,1773,1827,478058501,zob
2019-09-01,1810,1882,1783,1813,254840696,zob
2019-09-02,1807,1859,1737,1737,292889069,zob
2019-09-03,1757,1773,1720,1756,139071799,zob
2019-09-04,1760,1823,1755,1796,204441233,zob
2019-09-07,1820,1829,1770,1790,180506339,zob
2019-09-08,1795,1795,1750,1759,201215860,zob
2019-09-11,1766,1798,1751,1780,160952189,zob
2019-09-14,1800,1860,1780,1860,339971622,zob
2019-09-15,1886,1927,1825,1909,339809262,zob
2019-09-16,1968,2059,1936,1959,254459146,zob
2019-09-17,1979,2039,1896,1988,298713211,zob
2019-09-18,1988,1988,1882,1912,271836710,zob
2019-09-21,1900,1975,1900,1948,136963794,zob
2019-09-22,1972,2000,1948,1968,149953595,zob
2019-09-23,1998,2080,1951,2080,297352581,zob
2019-09-24,2120,2145,2041,2081,269056235,zob
2019-09-25,2090,2194,2045,2194,367105808,zob
2019-09-28,2264,2275,2225,2275,133045599,zob
2019-09-29,2380,2380,2190,2316,396662296,zob
2019-09-30,2319,2419,2260,2380,244206142,zob
2019-10-01,2400,2420,2235,2235,332769319,zob
2019-10-02,2215,2400,2190,2247,224367117,zob
2019-10-05,2252,2341,2180,2222,192312679,zob
2019-10-06,2228,2298,2145,2217,118943770,zob
2019-10-07,2215,2284,2108,2201,171839068,zob
2019-10-08,2200,2220,2118,2118,155561551,zob
2019-10-09,2066,2128,2041,2085,254050349,zob
2019-10-12,2120,2137,2059,2125,151572393,zob
2019-10-13,2131,2159,2044,2061,128924034,zob
2019-10-14,2051,2076,1995,1995,155913360,zob
2019-10-15,1980,2003,1903,1903,140707707,zob
2019-10-16,1863,1972,1822,1866,222113590,zob
2019-10-20,1901,1921,1791,1796,310761946,zob
2019-10-21,1776,1843,1731,1840,188938114,zob
2019-10-22,1865,1887,1812,1887,146520433,zob
2019-10-23,1880,1890,1794,1831,118074138,zob
2019-10-26,1841,1843,1790,1834,72301992,zob
2019-10-28,1840,1900,1831,1899,102961657,zob
2019-10-30,1932,1975,1920,1975,163438649,zob
2019-11-02,2020,2038,1914,1934,143176677,zob
2019-11-03,1936,1986,1890,1922,134804886,zob
2019-11-04,1918,1922,1843,1843,167350818,zob
2019-11-05,1818,1887,1792,1835,126955666,zob
2019-11-09,1850,1880,1818,1826,96342748,zob
2019-11-10,1840,1840,1773,1793,109192967,zob
2019-11-11,1831,1880,1799,1811,79525271,zob
2019-11-12,1820,1844,1799,1807,111313264,zob
2019-11-13,1810,1849,1781,1836,118941427,zob
2019-11-16,1830,1835,1767,1770,102287015,zob
2019-11-17,1727,1755,1705,1705,176361108,zob
2019-11-18,1660,1778,1660,1729,112882486,zob
2019-11-19,1740,1810,1740,1802,74372974,zob
2019-11-20,1815,1835,1762,1790,83112068,zob
2019-11-23,1808,1808,1761,1770,83314051,zob
2019-11-24,1765,1796,1741,1769,111571849,zob
2019-11-25,1785,1846,1770,1846,189710967,zob
2019-11-26,1861,1872,1817,1830,110876006,zob
2019-11-27,1847,1848,1801,1820,109907214,zob
2019-11-30,1849,1913,1830,1913,324223600,zob
2019-12-01,1940,1978,1922,1950,152603812,zob
2019-12-02,1950,1960,1850,1890,178873217,zob
2019-12-03,1899,1925,1857,1880,118484756,zob
2019-12-04,1899,1916,1875,1891,141227379,zob
2019-12-07,1916,1960,1901,1916,166407309,zob
2019-12-08,1930,1969,1901,1949,183012828,zob
2019-12-09,1962,1980,1938,1959,184791254,zob
2019-12-10,1990,2056,1958,2010,368623139,zob
2019-12-11,2020,2135,1970,2107,263947302,zob
2019-12-14,2130,2140,2095,2110,181569128,zob
2019-12-15,2120,2135,2020,2035,252232907,zob
2019-12-16,2031,2081,2001,2047,168888808,zob
2019-12-17,2077,2118,2050,2077,173671689,zob
2019-12-18,2081,2098,2041,2064,163616396,zob
2019-12-21,2089,2089,2049,2059,172083675,zob
2019-12-22,2052,2105,2020,2079,237055999,zob
2019-12-23,2110,2152,2057,2109,448286630,zob
2019-12-24,2139,2199,2100,2149,186395427,zob
2019-12-25,2155,2192,2124,2168,173230505,zob
2019-12-28,2189,2250,2173,2212,219709411,zob
2019-12-29,2212,2235,2170,2195,158389127,zob
2019-12-30,2211,2211,2158,2164,234827651,zob
2019-12-31,2194,2237,2075,2165,229136853,zob
2020-01-01,2170,2260,2141,2248,554589194,zob
2020-01-05,2100,2149,1995,2063,395276574,zob
2020-01-07,2020,2099,1959,1959,234015093,zob
2020-01-08,1957,1998,1957,1961,758061820,zob
2020-01-11,1997,1997,1997,1997,11046845,zob
2020-01-12,2096,2096,2096,2096,272932645,zob
2020-01-13,2105,2200,2103,2200,612651598,zob
2020-01-14,2250,2278,2186,2211,273579650,zob
2020-01-15,2240,2290,2200,2225,188702203,zob
2020-01-18,2267,2350,2257,2269,310377941,zob
2020-01-19,2279,2305,2203,2225,277450357,zob
2020-01-20,2215,2222,2182,2190,160637695,zob
2020-01-21,2180,2180,2101,2115,206209853,zob
2020-01-22,2110,2199,2075,2168,249712181,zob
2020-01-25,2200,2205,2158,2161,274726879,zob
2020-01-26,2151,2198,2111,2135,332914771,zob
2020-01-27,2132,2178,2095,2161,237545461,zob
2020-01-28,2181,2249,2181,2249,254800781,zob
2020-02-01,2355,2355,2300,2355,642930025,zob
2020-02-02,2388,2466,2232,2466,452591492,zob
2020-02-03,2551,2551,2499,2551,164077118,zob
2020-02-04,2677,2677,2551,2677,736474711,zob
2020-02-05,2730,2796,2690,2796,218669647,zob
2020-02-08,2914,2914,2800,2900,860689697,zob
2020-02-09,2879,2965,2759,2800,684969874,zob
2020-02-10,2849,2850,2707,2707,455104453,zob
2020-02-12,2751,2861,2710,2861,426170755,zob
2020-02-15,2940,2959,2725,2790,295973880,zob
2020-02-16,2811,2969,2748,2969,527283188,zob
2020-02-17,3000,3027,2859,2900,315788040,zob
2020-02-18,2903,2940,2802,2834,221208475,zob
2020-02-19,2850,2920,2801,2816,201739366,zob
2020-02-22,2699,2870,2699,2784,314461458,zob
2020-02-23,3050,3190,2999,3077,448153834,zob
2020-02-24,3149,3149,2948,3001,410316246,zob
2020-02-25,3010,3098,2961,3050,376673008,zob
2020-02-26,3095,3095,2890,2930,460223419,zob
2020-02-29,2829,2861,2827,2827,178656310,zob
2020-03-01,2820,2897,2805,2825,314273135,zob
2020-03-02,2867,2977,2821,2949,304994827,zob
2020-03-03,2990,3030,2935,2950,243324201,zob
2020-03-04,2985,3044,2924,2942,322708272,zob
2020-03-07,2871,2900,2826,2826,153897121,zob
2020-03-09,2741,2785,2707,2707,83921328,zob
2020-03-10,2587,2670,2585,2585,328737015,zob
2020-03-11,2700,2734,2660,2709,206359592,zob
